pathway_id,pathway_name,match_status,pathway_cids,p_value,log_p,fdr,piv
hsa00430,Taurine and hypotaurine metabolism - Homo sapiens (human),4/24,"['C00022', 'C00024', 'C00025', 'C00026', 'C00033', 'C00041', 'C00084', 'C00094', 'C00097', 'C00227', 'C00245', 'C00506', 'C00519', 'C00593', 'C00606', 'C01678', 'C01959', 'C03149', 'C05122', 'C05123', 'C05844', 'C06735', 'C14179', 'C19685']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.05460632733204178
hsa00220,Arginine biosynthesis - Homo sapiens (human),4/24,"['C00011', 'C00014', 'C00025', 'C00026', 'C00049', 'C00062', 'C00064', 'C00077', 'C00086', 'C00122', 'C00169', 'C00288', 'C00327', 'C00437', 'C00624', 'C01010', 'C01250', 'C03406', 'C04133', 'C15532', 'C20948', 'C20949', 'C20950', 'C20951']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.05367370010529137
hsa00330,Arginine and proline metabolism - Homo sapiens (human),5/71,"['C00012', 'C00019', 'C00022', 'C00025', 'C00048', 'C00062', 'C00077', 'C00086', 'C00134', 'C00148', 'C00179', 'C00213', 'C00223', 'C00300', 'C00315', 'C00334', 'C00406', 'C00431', 'C00436', 'C00441', 'C00533', 'C00555', 'C00581', 'C00750', 'C00763', 'C00791', 'C00884', 'C00986', 'C01035', 'C01043', 'C01110', 'C01137', 'C01157', 'C01165', 'C01250', 'C01682', 'C02305', 'C02565', 'C02647', 'C02714', 'C02946', 'C03078', 'C03166', 'C03287', 'C03296', 'C03375', 'C03415', 'C03564', 'C03771', 'C03912', 'C04137', 'C04281', 'C05147', 'C05931', 'C05932', 'C05933', 'C05936', 'C05938', 'C05945', 'C05946', 'C05947', 'C10497', 'C15699', 'C15700', 'C15767', 'C18172', 'C18174', 'C18326', 'C19706', 'C20560', 'C22886']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.04422236686489321
hsa00120,Primary bile acid biosynthesis - Homo sapiens (human),2/47,"['C00037', 'C00187', 'C00245', 'C00695', 'C01301', 'C01794', 'C01921', 'C02528', 'C03594', 'C04554', 'C04722', 'C05122', 'C05337', 'C05444', 'C05445', 'C05446', 'C05447', 'C05448', 'C05449', 'C05451', 'C05452', 'C05453', 'C05454', 'C05455', 'C05460', 'C05465', 'C05466', 'C05467', 'C05468', 'C06341', 'C13550', 'C15518', 'C15519', 'C15520', 'C15610', 'C15613', 'C15614', 'C17331', 'C17332', 'C17333', 'C17335', 'C17336', 'C17337', 'C17339', 'C17343', 'C17345', 'C17346']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.033335764709035556
hsa00350,Tyrosine metabolism - Homo sapiens (human),1/78,"['C00022', 'C00042', 'C00082', 'C00122', 'C00146', 'C00164', 'C00232', 'C00355', 'C00483', 'C00530', 'C00544', 'C00547', 'C00628', 'C00642', 'C00788', 'C00811', 'C00822', 'C01036', 'C01060', 'C01061', 'C01161', 'C01179', 'C01384', 'C01693', 'C01829', 'C01850', 'C02167', 'C02442', 'C02465', 'C02514', 'C02515', 'C03063', 'C03077', 'C03758', 'C03765', 'C03964', 'C04043', 'C04045', 'C04052', 'C04185', 'C04186', 'C04368', 'C04642', 'C04796', 'C04797', 'C05338', 'C05350', 'C05576', 'C05577', 'C05578', 'C05579', 'C05580', 'C05581', 'C05582', 'C05583', 'C05584', 'C05585', 'C05587', 'C05588', 'C05589', 'C05593', 'C05594', 'C05595', 'C05596', 'C05600', 'C05604', 'C06044', 'C06046', 'C06047', 'C06048', 'C06199', 'C06201', 'C10447', 'C17935', 'C17936', 'C17937', 'C17938', 'C22038']",0.12935323383084577,0.888222709449671,0.16303897180762852,0.03291473578789881
hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)",5/48,"['C00011', 'C00014', 'C00022', 'C00037', 'C00048', 'C00049', 'C00065', 'C00078', 'C00097', 'C00101', 'C00109', 'C00114', 'C00143', 'C00168', 'C00188', 'C00197', 'C00213', 'C00258', 'C00263', 'C00300', 'C00430', 'C00441', 'C00546', 'C00576', 'C00581', 'C00631', 'C00719', 'C00740', 'C00986', 'C01005', 'C01026', 'C01102', 'C01242', 'C01888', 'C02051', 'C02291', 'C02737', 'C02972', 'C03082', 'C03194', 'C03232', 'C03283', 'C03508', 'C05519', 'C06231', 'C06442', 'C16432', 'C19929']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.03275801565230618
hsa01200,Carbon metabolism - Homo sapiens (human),5/115,"['C00011', 'C00014', 'C00022', 'C00024', 'C00025', 'C00026', 'C00033', 'C00036', 'C00037', 'C00041', 'C00042', 'C00048', 'C00049', 'C00058', 'C00065', 'C00067', 'C00074', 'C00083', 'C00085', 'C00091', 'C00097', 'C00100', 'C00101', 'C00111', 'C00117', 'C00118', 'C00119', 'C00122', 'C00132', 'C00136', 'C00143', 'C00149', 'C00158', 'C00160', 'C00168', 'C00169', 'C00184', 'C00197', 'C00198', 'C00199', 'C00204', 'C00218', 'C00221', 'C00222', 'C00227', 'C00231', 'C00232', 'C00234', 'C00236', 'C00237', 'C00257', 'C00258', 'C00267', 'C00279', 'C00283', 'C00311', 'C00332', 'C00345', 'C00354', 'C00440', 'C00445', 'C00447', 'C00488', 'C00543', 'C00565', 'C00566', 'C00577', 'C00631', 'C00668', 'C00683', 'C00877', 'C00894', 'C00979', 'C00988', 'C00989', 'C01001', 'C01005', 'C01011', 'C01013', 'C01144', 'C01172', 'C01182', 'C01213', 'C01217', 'C01236', 'C01274', 'C01438', 'C01732', 'C02225', 'C03232', 'C03561', 'C03576', 'C03618', 'C03920', 'C04225', 'C04330', 'C04348', 'C04377', 'C04442', 'C04488', 'C04593', 'C04628', 'C04832', 'C05382', 'C05668', 'C06019', 'C06027', 'C06028', 'C11062', 'C18026', 'C18323', 'C18324', 'C18799', 'C18802', 'C20238']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.032666699074835284
hsa00620,Pyruvate metabolism - Homo sapiens (human),2/32,"['C00022', 'C00024', 'C00033', 'C00036', 'C00042', 'C00058', 'C00068', 'C00074', 'C00083', 'C00084', 'C00122', 'C00149', 'C00186', 'C00227', 'C00256', 'C00332', 'C00424', 'C00469', 'C00546', 'C00937', 'C01251', 'C02488', 'C02504', 'C03248', 'C03451', 'C03981', 'C05125', 'C05993', 'C05994', 'C15972', 'C15973', 'C16255']",0.24875621890547264,0.6042260530844701,0.3009950248756219,0.03213229099031417
hsa01210,2-Oxocarboxylic acid metabolism - Homo sapiens (human),10/144,"['C00022', 'C00024', 'C00025', 'C00026', 'C00036', 'C00041', 'C00047', 'C00049', 'C00073', 'C00077', 'C00078', 'C00079', 'C00082', 'C00091', 'C00100', 'C00109', 'C00123', 'C00141', 'C00158', 'C00166', 'C00183', 'C00233', 'C00311', 'C00322', 'C00407', 'C00417', 'C00437', 'C00441', 'C00527', 'C00624', 'C00630', 'C00671', 'C00810', 'C00956', 'C01069', 'C01179', 'C01180', 'C01250', 'C01251', 'C02153', 'C02226', 'C02356', 'C02504', 'C02612', 'C02631', 'C02937', 'C02939', 'C03082', 'C03219', 'C03283', 'C03719', 'C04002', 'C04133', 'C04181', 'C04236', 'C04272', 'C04350', 'C04411', 'C05379', 'C05533', 'C05662', 'C05837', 'C06006', 'C06007', 'C06010', 'C06032', 'C08401', 'C08407', 'C08409', 'C08412', 'C08417', 'C08418', 'C08426', 'C14463', 'C15980', 'C16516', 'C16517', 'C16518', 'C16583', 'C16588', 'C16589', 'C16597', 'C16598', 'C16600', 'C17210', 'C17211', 'C17212', 'C17213', 'C17214', 'C17215', 'C17216', 'C17217', 'C17218', 'C17219', 'C17220', 'C17221', 'C17222', 'C17223', 'C17224', 'C17225', 'C17226', 'C17227', 'C17228', 'C17229', 'C17230', 'C17231', 'C17232', 'C17233', 'C17235', 'C17236', 'C17237', 'C17238', 'C17239', 'C17240', 'C17241', 'C17242', 'C17243', 'C17244', 'C17245', 'C17246', 'C17248', 'C17249', 'C17250', 'C17251', 'C17252', 'C17253', 'C17254', 'C17255', 'C17256', 'C19491', 'C19714', 'C19886', 'C19887', 'C19888', 'C19889', 'C20327', 'C20581', 'C20582', 'C20653', 'C20654', 'C20948', 'C20949', 'C20950', 'C20951']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.030195579945762028
hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),5/67,"['C00007', 'C00011', 'C00014', 'C00022', 'C00024', 'C00025', 'C00026', 'C00027', 'C00033', 'C00036', 'C00037', 'C00042', 'C00048', 'C00049', 'C00058', 'C00064', 'C00065', 'C00091', 'C00100', 'C00111', 'C00136', 'C00149', 'C00158', 'C00160', 'C00168', 'C00197', 'C00209', 'C00258', 'C00266', 'C00311', 'C00313', 'C00332', 'C00417', 'C00552', 'C00631', 'C00683', 'C00798', 'C00877', 'C00888', 'C00898', 'C00975', 'C00988', 'C01127', 'C01146', 'C01182', 'C01213', 'C01380', 'C01732', 'C01989', 'C01990', 'C02123', 'C02405', 'C03217', 'C03459', 'C03548', 'C03561', 'C03618', 'C04348', 'C05840', 'C06027', 'C06028', 'C06049', 'C18026', 'C18324', 'C19838', 'C20238', 'C22337']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.028594412573679565
hsa00562,Inositol phosphate metabolism - Homo sapiens (human),1/47,"['C00024', 'C00092', 'C00111', 'C00118', 'C00137', 'C00191', 'C00222', 'C00558', 'C00641', 'C00691', 'C01177', 'C01194', 'C01204', 'C01220', 'C01243', 'C01245', 'C01272', 'C01277', 'C01284', 'C03546', 'C03659', 'C03660', 'C04006', 'C04062', 'C04063', 'C04287', 'C04477', 'C04520', 'C04549', 'C04563', 'C04579', 'C04637', 'C05981', 'C06153', 'C06892', 'C06893', 'C11554', 'C11555', 'C11556', 'C11557', 'C16737', 'C19794', 'C19799', 'C19891', 'C20251', 'C21643', 'C21644']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.027553803937216178
hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)",2/35,"['C00074', 'C00078', 'C00079', 'C00082', 'C00108', 'C00119', 'C00166', 'C00230', 'C00251', 'C00254', 'C00279', 'C00296', 'C00354', 'C00441', 'C00463', 'C00493', 'C00587', 'C00826', 'C00944', 'C01094', 'C01179', 'C01269', 'C01302', 'C02637', 'C03175', 'C03506', 'C04302', 'C04691', 'C16848', 'C16850', 'C17235', 'C20327', 'C20653', 'C20654', 'C20710']",0.0845771144278607,1.072747136042215,0.11370923161967939,0.023572848969283
hsa00360,Phenylalanine metabolism - Homo sapiens (human),2/49,"['C00022', 'C00024', 'C00042', 'C00079', 'C00082', 'C00084', 'C00091', 'C00122', 'C00166', 'C00423', 'C00512', 'C00582', 'C00596', 'C00601', 'C00642', 'C01198', 'C01772', 'C02137', 'C02232', 'C02265', 'C02505', 'C02763', 'C03519', 'C03589', 'C04044', 'C04148', 'C04479', 'C05332', 'C05593', 'C05598', 'C05607', 'C05629', 'C05852', 'C05853', 'C06207', 'C07086', 'C11457', 'C11588', 'C12621', 'C12622', 'C12623', 'C12624', 'C14144', 'C14145', 'C15524', 'C19945', 'C19946', 'C19975', 'C20062']",0.0845771144278607,1.072747136042215,0.11370923161967939,0.022193379138764978
hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),3/56,"['C00040', 'C00065', 'C00084', 'C00093', 'C00111', 'C00114', 'C00157', 'C00189', 'C00269', 'C00307', 'C00344', 'C00346', 'C00350', 'C00416', 'C00513', 'C00570', 'C00588', 'C00623', 'C00641', 'C00670', 'C00681', 'C01194', 'C01210', 'C01233', 'C01241', 'C01996', 'C02737', 'C03372', 'C03819', 'C03872', 'C03892', 'C03974', 'C04230', 'C04233', 'C04308', 'C04438', 'C04590', 'C04638', 'C05973', 'C05974', 'C05976', 'C05980', 'C06771', 'C06772', 'C13482', 'C18059', 'C18125', 'C18126', 'C18129', 'C18168', 'C18169', 'C20466', 'C20518', 'C22340', 'C22341', 'C22342']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.019364386533947706
hsa00670,One carbon pool by folate - Homo sapiens (human),3/26,"['C00002', 'C00019', 'C00021', 'C00037', 'C00065', 'C00073', 'C00097', 'C00101', 'C00114', 'C00143', 'C00155', 'C00212', 'C00213', 'C00234', 'C00364', 'C00365', 'C00415', 'C00440', 'C00445', 'C00504', 'C00576', 'C00664', 'C00719', 'C01026', 'C02291', 'C03479']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.01794433208499013
hsa00010,Glycolysis / Gluconeogenesis - Homo sapiens (human),3/31,"['C00022', 'C00024', 'C00031', 'C00033', 'C00036', 'C00068', 'C00074', 'C00084', 'C00085', 'C00103', 'C00111', 'C00118', 'C00186', 'C00197', 'C00221', 'C00236', 'C00267', 'C00354', 'C00469', 'C00631', 'C00668', 'C01159', 'C01172', 'C01451', 'C05125', 'C06186', 'C06187', 'C06188', 'C15972', 'C15973', 'C16255']",0.2935323383084577,0.5323440457783447,0.3448292517992561,0.017330887570447474
hsa00500,Starch and sucrose metabolism - Homo sapiens (human),1/37,"['C00029', 'C00031', 'C00085', 'C00089', 'C00092', 'C00095', 'C00103', 'C00185', 'C00208', 'C00252', 'C00369', 'C00372', 'C00394', 'C00498', 'C00501', 'C00663', 'C00689', 'C00718', 'C00721', 'C00760', 'C00963', 'C00965', 'C00973', 'C01083', 'C01231', 'C01725', 'C01898', 'C01935', 'C02591', 'C02995', 'C03323', 'C04534', 'C05731', 'C06215', 'C06400', 'C16688', 'C20237']",0.7412935323383084,0.13000978900821486,0.7537522471675236,0.013465672569685517
hsa00230,Purine metabolism - Homo sapiens (human),3/101,"['C00002', 'C00008', 'C00011', 'C00014', 'C00020', 'C00035', 'C00037', 'C00039', 'C00044', 'C00046', 'C00048', 'C00053', 'C00054', 'C00059', 'C00064', 'C00081', 'C00086', 'C00104', 'C00117', 'C00119', 'C00130', 'C00131', 'C00144', 'C00147', 'C00169', 'C00206', 'C00209', 'C00212', 'C00224', 'C00242', 'C00262', 'C00286', 'C00288', 'C00294', 'C00301', 'C00330', 'C00360', 'C00361', 'C00362', 'C00366', 'C00385', 'C00387', 'C00499', 'C00559', 'C00575', 'C00603', 'C00620', 'C00655', 'C00700', 'C00802', 'C00942', 'C01228', 'C01260', 'C01261', 'C01344', 'C01345', 'C01367', 'C01444', 'C01762', 'C02091', 'C02348', 'C02350', 'C02353', 'C02718', 'C03090', 'C03373', 'C03483', 'C03614', 'C03794', 'C03838', 'C04051', 'C04376', 'C04392', 'C04494', 'C04640', 'C04677', 'C04734', 'C04751', 'C04823', 'C05239', 'C05512', 'C05513', 'C05515', 'C05516', 'C05993', 'C06193', 'C06194', 'C06195', 'C06196', 'C06197', 'C06433', 'C06435', 'C11821', 'C12248', 'C15667', 'C22395', 'C22441', 'C22442', 'C22443', 'C22499', 'C22500']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.012473311014353488
hsa00910,Nitrogen metabolism - Homo sapiens (human),2/20,"['C00007', 'C00011', 'C00014', 'C00025', 'C00058', 'C00064', 'C00088', 'C00169', 'C00192', 'C00244', 'C00288', 'C00488', 'C00533', 'C00697', 'C00726', 'C00887', 'C01417', 'C01563', 'C05361', 'C06058']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.012144809299224216
hsa00290,"Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)",4/23,"['C00022', 'C00024', 'C00109', 'C00123', 'C00141', 'C00183', 'C00188', 'C00233', 'C00407', 'C00671', 'C02226', 'C02504', 'C02612', 'C02631', 'C04181', 'C04236', 'C04272', 'C04411', 'C06006', 'C06007', 'C06010', 'C06032', 'C14463']",0.3034825870646766,0.5178662224097218,0.34972755271262734,0.010954597779191898
hsa00310,Lysine degradation - Homo sapiens (human),2/56,"['C00024', 'C00026', 'C00037', 'C00042', 'C00047', 'C00068', 'C00136', 'C00164', 'C00322', 'C00332', 'C00408', 'C00431', 'C00449', 'C00450', 'C00487', 'C00489', 'C00527', 'C00739', 'C00877', 'C00956', 'C00990', 'C01087', 'C01142', 'C01144', 'C01149', 'C01181', 'C01186', 'C01211', 'C01259', 'C01672', 'C02188', 'C02727', 'C03087', 'C03196', 'C03239', 'C03273', 'C03366', 'C03656', 'C03793', 'C04020', 'C04076', 'C04092', 'C04487', 'C05161', 'C05231', 'C05544', 'C05545', 'C05546', 'C05548', 'C05825', 'C06157', 'C12455', 'C15972', 'C15973', 'C16741', 'C22667']",0.004975124378109453,2.303196057420489,0.00912106135986733,0.010785462787605614
