pathway_id,pathway_name,metabolites,kgml_file
hsa00030,Pentose phosphate pathway - Homo sapiens (human),"C00022,C00031,C00085,C00117,C00118,C00119,C00121,C00197,C00198,C00199,C00204,C00221,C00231,C00257,C00258,C00279,C00345,C00354,C00577,C00620,C00631,C00668,C00672,C00673,C01151,C01172,C01182,C01218,C01236,C01801,C02076,C03752,C04442,C05382,C06019,C06473,C20589",kgml_files\hsa00030.xml
hsa00040,Pentose and glucuronate interconversions - Homo sapiens (human),"C00022,C00026,C00029,C00103,C00111,C00116,C00167,C00181,C00191,C00199,C00204,C00216,C00231,C00259,C00266,C00309,C00310,C00312,C00333,C00379,C00433,C00470,C00474,C00476,C00502,C00508,C00514,C00532,C00558,C00618,C00714,C00789,C00800,C00817,C00905,C01068,C01101,C01508,C01904,C02266,C02273,C02426,C02753,C03033,C03291,C03826,C04053,C04349,C04575,C05385,C05411,C05412,C06118,C06441,C14899,C15930,C20680,C22337,C22712",kgml_files\hsa00040.xml
hsa00051,Fructose and mannose metabolism - Homo sapiens (human),"C00085,C00095,C00096,C00111,C00118,C00159,C00186,C00247,C00267,C00275,C00325,C00354,C00392,C00424,C00464,C00507,C00577,C00636,C00644,C00665,C00794,C00861,C00976,C01019,C01094,C01096,C01099,C01131,C01222,C01355,C01487,C01720,C01721,C01768,C01934,C02431,C02492,C02888,C02962,C02977,C02985,C02991,C03117,C03267,C03827,C03979,C05144,C05392,C06192,C11516,C11544,C18028,C18096,C20781,C20836",kgml_files\hsa00051.xml
hsa00052,Galactose metabolism - Homo sapiens (human),"C00029,C00031,C00052,C00085,C00089,C00095,C00103,C00111,C00116,C00118,C00124,C00137,C00159,C00243,C00267,C00446,C00492,C00577,C00668,C00794,C00795,C00880,C00984,C01097,C01113,C01132,C01216,C01235,C01286,C01613,C01697,C02262,C02669,C03383,C03733,C03785,C05396,C05399,C05400,C05401,C05402,C05404,C05796,C06311,C06376,C06377",kgml_files\hsa00052.xml
hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),"C00022,C00026,C00029,C00072,C00096,C00137,C00167,C00191,C00216,C00231,C00259,C00333,C00433,C00545,C00558,C00617,C00618,C00652,C00679,C00684,C00800,C00818,C00878,C00879,C01040,C01041,C01101,C01114,C01115,C01146,C01620,C01825,C02280,C02670,C03033,C03064,C03289,C03291,C03826,C03921,C04037,C04575,C05385,C05411,C05412,C05422,C06316,C14899,C15923,C15924,C15925,C15926,C15930,C16186,C20889,C20896,C21955",kgml_files\hsa00053.xml
hsa00500,Starch and sucrose metabolism - Homo sapiens (human),"C00029,C00031,C00085,C00089,C00092,C00095,C00103,C00185,C00208,C00252,C00369,C00372,C00394,C00498,C00501,C00663,C00689,C00718,C00721,C00760,C00963,C00965,C00973,C01083,C01231,C01725,C01898,C01935,C02591,C02995,C03323,C04534,C05731,C06215,C06400,C16688,C20237",kgml_files\hsa00500.xml
hsa00620,Pyruvate metabolism - Homo sapiens (human),"C00022,C00024,C00033,C00036,C00042,C00058,C00068,C00074,C00083,C00084,C00122,C00149,C00186,C00227,C00256,C00332,C00424,C00469,C00546,C00937,C01251,C02488,C02504,C03248,C03451,C03981,C05125,C05993,C05994,C15972,C15973,C16255",kgml_files\hsa00620.xml
hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),"C00007,C00011,C00014,C00022,C00024,C00025,C00026,C00027,C00033,C00036,C00037,C00042,C00048,C00049,C00058,C00064,C00065,C00091,C00100,C00111,C00136,C00149,C00158,C00160,C00168,C00197,C00209,C00258,C00266,C00311,C00313,C00332,C00417,C00552,C00631,C00683,C00798,C00877,C00888,C00898,C00975,C00988,C01127,C01146,C01182,C01213,C01380,C01732,C01989,C01990,C02123,C02405,C03217,C03459,C03548,C03561,C03618,C04348,C05840,C06027,C06028,C06049,C18026,C18324,C19838,C20238,C22337",kgml_files\hsa00630.xml
hsa00640,Propanoate metabolism - Homo sapiens (human),"C00024,C00036,C00042,C00068,C00083,C00091,C00099,C00100,C00109,C00111,C00163,C00186,C00222,C00424,C00479,C00511,C00546,C00583,C00683,C00804,C00827,C00894,C01013,C01213,C02170,C02225,C02335,C02876,C04225,C04593,C05235,C05668,C05979,C05983,C05984,C05989,C06002,C15972,C15973,C21017,C21018,C21250",kgml_files\hsa00640.xml
hsa00650,Butanoate metabolism - Homo sapiens (human),"C00022,C00024,C00025,C00026,C00042,C00091,C00122,C00132,C00136,C00164,C00207,C00232,C00246,C00332,C00334,C00356,C00497,C00741,C00810,C00877,C00989,C01089,C01144,C01384,C01412,C01769,C01845,C02331,C02411,C02527,C02630,C03044,C03046,C03058,C03561,C04546,C06010,C06142,C06143,C06144,C06145,C06146,C11062,C17530,C20657,C20783,C21390",kgml_files\hsa00650.xml
hsa00562,Inositol phosphate metabolism - Homo sapiens (human),"C00024,C00092,C00111,C00118,C00137,C00191,C00222,C00558,C00641,C00691,C01177,C01194,C01204,C01220,C01243,C01245,C01272,C01277,C01284,C03546,C03659,C03660,C04006,C04062,C04063,C04287,C04477,C04520,C04549,C04563,C04579,C04637,C05981,C06153,C06892,C06893,C11554,C11555,C11556,C11557,C16737,C19794,C19799,C19891,C20251,C21643,C21644",kgml_files\hsa00562.xml
hsa00190,Oxidative phosphorylation - Homo sapiens (human),"C00001,C00002,C00003,C00004,C00007,C00008,C00009,C00013,C00042,C00080,C00122,C00536",kgml_files\hsa00190.xml
hsa00910,Nitrogen metabolism - Homo sapiens (human),"C00007,C00011,C00014,C00025,C00058,C00064,C00088,C00169,C00192,C00244,C00288,C00488,C00533,C00697,C00726,C00887,C01417,C01563,C05361,C06058",kgml_files\hsa00910.xml
hsa00920,Sulfur metabolism - Homo sapiens (human),"C00033,C00042,C00053,C00054,C00059,C00065,C00073,C00084,C00087,C00094,C00097,C00155,C00224,C00245,C00263,C00283,C00320,C00409,C00511,C00580,C00894,C00979,C01013,C01118,C01180,C01861,C02084,C03172,C03920,C04022,C08276,C11142,C11143,C11145,C15521,C17267,C19692,C20870,C20955,C22315,C22316,C22834,C23001,C23002",kgml_files\hsa00920.xml
hsa00061,Fatty acid biosynthesis - Homo sapiens (human),"C00024,C00083,C00154,C00173,C00229,C00249,C00383,C00638,C00685,C00693,C00712,C01203,C01209,C01271,C01530,C01571,C02679,C02843,C03939,C04088,C04180,C04246,C04618,C04619,C04620,C04633,C04688,C05223,C05744,C05745,C05746,C05747,C05748,C05749,C05750,C05751,C05752,C05753,C05754,C05755,C05756,C05757,C05758,C05759,C05760,C05761,C05762,C05763,C05764,C06423,C06424,C08362,C16219,C16220,C16221,C16520,C20683,C20794",kgml_files\hsa00061.xml
hsa00062,Fatty acid elongation - Homo sapiens (human),"C00024,C00040,C00083,C00136,C00154,C00162,C00249,C00264,C00605,C00638,C00640,C00658,C01832,C01944,C02593,C02843,C03221,C05258,C05259,C05260,C05261,C05262,C05263,C05264,C05265,C05266,C05267,C05268,C05269,C05270,C05271,C05272,C05273,C05274,C05275,C05276,C20876,C20877,C20878,C20879",kgml_files\hsa00062.xml
hsa00071,Fatty acid degradation - Homo sapiens (human),"C00010,C00024,C00071,C00136,C00154,C00162,C00226,C00229,C00249,C00332,C00340,C00435,C00489,C00517,C00527,C00638,C00823,C00877,C01144,C01371,C01832,C01944,C02593,C02990,C03221,C03547,C03561,C05102,C05258,C05259,C05260,C05261,C05262,C05263,C05264,C05265,C05266,C05267,C05268,C05269,C05270,C05271,C05272,C05273,C05274,C05275,C05276,C05279,C05280,C20683",kgml_files\hsa00071.xml
hsa00100,Steroid biosynthesis - Homo sapiens (human),"C00187,C00448,C00751,C01054,C01164,C01189,C01561,C01673,C01694,C01724,C01753,C01789,C01802,C01902,C01943,C02141,C02530,C03428,C03845,C04525,C05103,C05107,C05108,C05109,C05437,C05439,C05440,C05441,C05442,C05443,C07712,C08813,C08821,C08830,C11455,C11508,C11522,C11523,C15776,C15777,C15780,C15781,C15782,C15783,C15808,C15816,C15915,C18231,C21106,C22112,C22116,C22119,C22120,C22121,C22122,C22123,C22136",kgml_files\hsa00100.xml
hsa00120,Primary bile acid biosynthesis - Homo sapiens (human),"C00037,C00187,C00245,C00695,C01301,C01794,C01921,C02528,C03594,C04554,C04722,C05122,C05337,C05444,C05445,C05446,C05447,C05448,C05449,C05451,C05452,C05453,C05454,C05455,C05460,C05465,C05466,C05467,C05468,C06341,C13550,C15518,C15519,C15520,C15610,C15613,C15614,C17331,C17332,C17333,C17335,C17336,C17337,C17339,C17343,C17345,C17346",kgml_files\hsa00120.xml
hsa00140,Steroid hormone biosynthesis - Homo sapiens (human),"C00187,C00280,C00410,C00468,C00523,C00535,C00674,C00735,C00762,C00951,C01124,C01176,C01227,C01780,C01953,C02140,C02373,C02537,C02538,C03205,C03681,C03747,C03772,C03852,C03917,C03935,C04042,C04295,C04373,C04518,C04555,C04676,C05138,C05139,C05140,C05141,C05284,C05285,C05290,C05291,C05293,C05294,C05295,C05296,C05297,C05298,C05299,C05300,C05301,C05302,C05469,C05470,C05471,C05472,C05473,C05474,C05475,C05476,C05477,C05478,C05479,C05480,C05481,C05482,C05483,C05484,C05485,C05487,C05488,C05489,C05490,C05497,C05498,C05499,C05500,C05501,C05502,C05503,C05504,C08357,C08358,C08359,C11131,C11132,C11133,C11134,C11135,C11136,C13712,C13713,C18038,C18039,C18040,C18041,C18042,C18043,C18044,C18045,C18075,C22831,C22832",kgml_files\hsa00140.xml
hsa00561,Glycerolipid metabolism - Homo sapiens (human),"C00029,C00040,C00093,C00103,C00111,C00116,C00162,C00173,C00184,C00197,C00258,C00416,C00422,C00577,C00631,C00641,C00681,C00969,C01885,C02133,C02457,C03692,C04046,C04315,C04872,C05401,C06037,C06038,C06040,C06041,C06042,C06364,C06365,C11521,C13508,C20897,C20898,C20991",kgml_files\hsa00561.xml
hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),"C00040,C00065,C00084,C00093,C00111,C00114,C00157,C00189,C00269,C00307,C00344,C00346,C00350,C00416,C00513,C00570,C00588,C00623,C00641,C00670,C00681,C01194,C01210,C01233,C01241,C01996,C02737,C03372,C03819,C03872,C03892,C03974,C04230,C04233,C04308,C04438,C04590,C04638,C05973,C05974,C05976,C05980,C06771,C06772,C13482,C18059,C18125,C18126,C18129,C18168,C18169,C20466,C20518,C22340,C22341,C22342",kgml_files\hsa00564.xml
hsa00565,Ether lipid metabolism - Homo sapiens (human),"C00670,C00958,C01233,C01264,C02773,C03201,C03372,C03454,C03715,C03820,C03968,C04317,C04361,C04475,C04517,C04598,C04635,C04756,C05212,C05977,C15645,C15646,C15647,C20825,C20859",kgml_files\hsa00565.xml
hsa00600,Sphingolipid metabolism - Homo sapiens (human),"C00065,C00154,C00195,C00319,C00346,C00550,C00836,C01120,C01190,C01290,C01747,C02686,C02934,C02960,C03108,C03272,C03405,C03640,C04730,C04737,C04884,C04911,C05681,C06062,C06124,C06125,C06126,C06127,C06128,C06135,C06136,C12126,C12144,C12145,C22467",kgml_files\hsa00600.xml
hsa00590,Arachidonic acid metabolism - Homo sapiens (human),"C00157,C00219,C00427,C00584,C00639,C00696,C00909,C01312,C02165,C02166,C02198,C03577,C04577,C04671,C04707,C04742,C04758,C04805,C04822,C04835,C04853,C05356,C05949,C05950,C05951,C05952,C05953,C05954,C05955,C05956,C05957,C05958,C05959,C05960,C05961,C05962,C05963,C05964,C05965,C05966,C06314,C06315,C06462,C13809,C14717,C14732,C14748,C14749,C14768,C14769,C14770,C14771,C14772,C14773,C14774,C14775,C14776,C14777,C14778,C14779,C14780,C14781,C14782,C14794,C14795,C14807,C14808,C14809,C14810,C14811,C14812,C14813,C14814,C14815,C14820,C14821,C14822,C14823,C14824",kgml_files\hsa00590.xml
hsa00591,Linoleic acid metabolism - Homo sapiens (human),"C00157,C00219,C01595,C03242,C04056,C04717,C06426,C07289,C07338,C07354,C14762,C14765,C14766,C14767,C14825,C14826,C14827,C14828,C14829,C14831,C14832,C14833,C14834,C14835,C14836,C14837,C19937,C20186,C22918",kgml_files\hsa00591.xml
hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),"C00157,C01226,C04672,C04780,C04785,C06427,C08491,C08492,C11512,C16300,C16308,C16309,C16310,C16311,C16316,C16317,C16318,C16319,C16320,C16321,C16322,C16323,C16324,C16325,C16326,C16327,C16328,C16330,C16331,C16332,C16334,C16335,C16336,C16338,C16339,C16341,C16342,C16343,C16344,C16345,C16346,C19757,C21923,C21924",kgml_files\hsa00592.xml
hsa01040,Biosynthesis of unsaturated fatty acids - Homo sapiens (human),"C00154,C00219,C00249,C00412,C00510,C00712,C01203,C01530,C01595,C02041,C02050,C02249,C03035,C03242,C03595,C04088,C05764,C06425,C06426,C06427,C06428,C06429,C08281,C08316,C08320,C08323,C16160,C16161,C16162,C16163,C16164,C16165,C16166,C16167,C16168,C16169,C16170,C16171,C16172,C16173,C16179,C16180,C16513,C16522,C16525,C16526,C16527,C16528,C16529,C16530,C16531,C16532,C16533,C16645,C17279,C21072,C21932,C21934,C21935,C21937,C21939,C21941,C21943,C21945,C21947,C21949,C21951,C21953,C21959,C21961,C21963,C21965,C21967,C21981",kgml_files\hsa01040.xml
hsa00230,Purine metabolism - Homo sapiens (human),"C00002,C00008,C00011,C00014,C00020,C00035,C00037,C00039,C00044,C00046,C00048,C00053,C00054,C00059,C00064,C00081,C00086,C00104,C00117,C00119,C00130,C00131,C00144,C00147,C00169,C00206,C00209,C00212,C00224,C00242,C00262,C00286,C00288,C00294,C00301,C00330,C00360,C00361,C00362,C00366,C00385,C00387,C00499,C00559,C00575,C00603,C00620,C00655,C00700,C00802,C00942,C01228,C01260,C01261,C01344,C01345,C01367,C01444,C01762,C02091,C02348,C02350,C02353,C02718,C03090,C03373,C03483,C03614,C03794,C03838,C04051,C04376,C04392,C04494,C04640,C04677,C04734,C04751,C04823,C05239,C05512,C05513,C05515,C05516,C05993,C06193,C06194,C06195,C06196,C06197,C06433,C06435,C11821,C12248,C15667,C22395,C22441,C22442,C22443,C22499,C22500",kgml_files\hsa00230.xml
hsa00240,Pyrimidine metabolism - Homo sapiens (human),"C00015,C00039,C00046,C00055,C00063,C00064,C00075,C00086,C00099,C00105,C00106,C00112,C00119,C00169,C00178,C00214,C00222,C00239,C00295,C00299,C00337,C00363,C00364,C00365,C00380,C00383,C00429,C00438,C00458,C00459,C00460,C00475,C00526,C00672,C00705,C00813,C00881,C00941,C01013,C01103,C01168,C01205,C01346,C01368,C01563,C02067,C02170,C02354,C02355,C02376,C02642,C03997,C05281,C05822,C06198,C11038,C11039,C15607,C20231,C20249,C20253,C20254,C20846,C21028,C21029,C22509",kgml_files\hsa00240.xml
hsa00250,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)","C00014,C00022,C00025,C00026,C00036,C00041,C00042,C00049,C00064,C00122,C00152,C00158,C00169,C00232,C00334,C00352,C00402,C00438,C00940,C01042,C02362,C03090,C03406,C03794,C03912,C12270,C20775,C20776",kgml_files\hsa00250.xml
hsa00260,"Glycine, serine and threonine metabolism - Homo sapiens (human)","C00011,C00014,C00022,C00037,C00048,C00049,C00065,C00078,C00097,C00101,C00109,C00114,C00143,C00168,C00188,C00197,C00213,C00258,C00263,C00300,C00430,C00441,C00546,C00576,C00581,C00631,C00719,C00740,C00986,C01005,C01026,C01102,C01242,C01888,C02051,C02291,C02737,C02972,C03082,C03194,C03232,C03283,C03508,C05519,C06231,C06442,C16432,C19929",kgml_files\hsa00260.xml
hsa00270,Cysteine and methionine metabolism - Homo sapiens (human),"C00019,C00021,C00022,C00041,C00049,C00051,C00059,C00065,C00073,C00094,C00097,C00109,C00155,C00170,C00197,C00263,C00283,C00409,C00441,C00491,C00506,C00606,C00793,C00957,C00979,C01005,C01077,C01102,C01118,C01137,C01180,C01234,C01817,C01962,C02218,C02291,C02356,C02989,C03082,C03089,C03145,C03232,C03431,C03539,C04188,C04582,C05324,C05524,C05526,C05527,C05528,C05823,C05824,C06547,C08276,C09306,C11437,C11481,C11499,C11537,C15606,C15650,C15651,C18049,C19787,C21015,C21016,C22359",kgml_files\hsa00270.xml
hsa00280,"Valine, leucine and isoleucine degradation - Homo sapiens (human)","C00024,C00068,C00091,C00100,C00123,C00141,C00164,C00183,C00233,C00332,C00349,C00356,C00407,C00630,C00671,C00683,C01205,C01213,C02170,C02939,C03069,C03231,C03284,C03344,C03345,C03460,C04405,C05996,C05998,C06000,C06001,C06002,C15972,C15973,C15974,C15975,C15976,C15977,C15978,C15979,C15980,C20827",kgml_files\hsa00280.xml
hsa00290,"Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)","C00022,C00024,C00109,C00123,C00141,C00183,C00188,C00233,C00407,C00671,C02226,C02504,C02612,C02631,C04181,C04236,C04272,C04411,C06006,C06007,C06010,C06032,C14463",kgml_files\hsa00290.xml
hsa00310,Lysine degradation - Homo sapiens (human),"C00024,C00026,C00037,C00042,C00047,C00068,C00136,C00164,C00322,C00332,C00408,C00431,C00449,C00450,C00487,C00489,C00527,C00739,C00877,C00956,C00990,C01087,C01142,C01144,C01149,C01181,C01186,C01211,C01259,C01672,C02188,C02727,C03087,C03196,C03239,C03273,C03366,C03656,C03793,C04020,C04076,C04092,C04487,C05161,C05231,C05544,C05545,C05546,C05548,C05825,C06157,C12455,C15972,C15973,C16741,C22667",kgml_files\hsa00310.xml
